HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7,Answer 8,Answer 9,Answer 10,Answer 11,Answer 12,Answer 13,Answer 14,Answer 15,Answer 16,Answer 17,Answer 18,Answer 19,Answer 20,Answer 21,Answer 22,Answer 23,Answer 24
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",200H88MQU6L5741CE6IX34AN7MNBU8,A1DIVR1A7B0PHG,Approved,"Mon Nov 04 05:30:56 PST 2013","Mon Nov 04 05:32:29 PST 2013","""mustache""",0,-1,-1,0,0,0.22,1,0,"""right""","""TRUE""",-1,-1,"""Thanks.""","""1""","""friend""",-1,0,"""logical""",-1,"""Not the slightest clue. Seemed random/odd.""","""2""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2DLVOK5UFJ51H0WEK46YWS1HG0296U,AGSX8ERFUM1NB,Approved,"Mon Nov 04 05:31:06 PST 2013","Mon Nov 04 05:32:56 PST 2013","""glasses""",0,-1,"""6""",-1,2,"""The directions for the last page were in the wrong place (bottom instead of top).""",0,"""2""","""friend""","""5""",0,"""null""",-1,0.22,"""Who is his favorite friend?""","""2""",1,0,"""left""","""TRUE""","""2""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",27CO2L92HECWTZ33UT3CL0CUTRCGHS,A1N0MQXCDY4925,Approved,"Mon Nov 04 05:31:50 PST 2013","Mon Nov 04 05:33:33 PST 2013","""glasses""","""null""",0,-1,-1,"""6""",0.22,"""Bobs friends""",-1,2,"""2""",1,0,"""""",0,"""1""","""friend""","""middle""","""TRUE""","""2""","""FALSE""","""6""",-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2EUAESCWY2AO7VMMIJ7OUGQX0TL007,A3TK9CLBA65ZZE,Approved,"Mon Nov 04 05:30:52 PST 2013","Mon Nov 04 05:33:38 PST 2013","""glasses""","""null""",0,25,75,-1,0.22,"""Remembering how many friends had glasses""",-1,1,"""2""",1,0,"""""",0,"""1""","""friend""","""middle""","""TRUE""",-1,"""FALSE""",-1,0,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",259VKCJ011K2QXP75PHWC18SSD98AT,A3B3AKQ9G1VX9J,Approved,"Mon Nov 04 05:31:30 PST 2013","Mon Nov 04 05:33:40 PST 2013","""glasses""","""null""",0,80,10,-1,0.22,"""I'm not really sure what the survey was about.""",-1,1,"""2""",1,0,"""""",0,"""1""","""friend""","""right""","""TRUE""",-1,"""FALSE""",-1,10,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2GJ70G5R98D82W1E31JSZNYH4A2CS0,AUT9J39A2N4LH,Approved,"Mon Nov 04 05:33:19 PST 2013","Mon Nov 04 05:34:24 PST 2013","""hat""",1,100,-1,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",0,0.44,"""Risk""","""2""",1,0,"""left""","""TRUE""",-1,"""FALSE""",0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",211Y8TNKIMZS5YQFDXTOS0PLJMIXAQ,A24LUXW1DB1QI5,Approved,"Mon Nov 04 05:33:15 PST 2013","Mon Nov 04 05:34:46 PST 2013","""hat""",1,-1,"""4""",2,0,0.44,1,0,"""right""","""TRUE""","""1""",-1,"""n/a""","""1""","""friend""","""4""",0,"""null""",-1,"""logic""","""2""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",22KCXKNQY2RC2DC3V053NR0PIPQQ1Z,A10IHZ0KF3B4NA,Approved,"Mon Nov 04 05:33:44 PST 2013","Mon Nov 04 05:35:14 PST 2013","""mustache""",1,-1,"""4""",2,0,0.44,1,0,"""left""","""TRUE""","""1""",-1,"""""","""1""","""friend""","""6""",0,"""null""",-1,"""WHich one of the friends was his best friend""","""2""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2UMDD8XMB3Q3SS6B2ZKOCT4JJZ9FQP,AKATCXM6HXIU7,Approved,"Mon Nov 04 05:33:30 PST 2013","Mon Nov 04 05:35:15 PST 2013","""glasses""","""null""",1,20,70,-1,0.44,"""who bob likes more""",-1,1,"""2""",1,0,"""""",0,"""1""","""friend""","""middle""","""TRUE""",-1,"""FALSE""",-1,10,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2TLUHYW2GTP9A3DS11D1C9YXCMMRM8,AO0RLRQZ21Y4T,Approved,"Mon Nov 04 05:34:20 PST 2013","Mon Nov 04 05:35:34 PST 2013","""glasses""",1,-1,-1,-1,0,"""""",0,"""1""","""friend""",-1,0,"""logical""",-1,0.44,"""Bob visiting one friend a week.""","""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",-1,
