HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7,Answer 8,Answer 9,Answer 10,Answer 11,Answer 12,Answer 13,Answer 14,Answer 15,Answer 16,Answer 17,Answer 18,Answer 19,Answer 20,Answer 21,Answer 22,Answer 23,Answer 24
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",2B0N46UXFCD4OQIEPS4STTKNCT8USU,A2UIBR4W3PM7YB,Approved,"Sun Nov 10 21:49:51 PST 2013","Sun Nov 10 21:51:36 PST 2013","""hat""","""null""",2,10,90,-1,0.667,"""Patterns""",1,1,"""2""",1,0,"""None""",0,"""1""","""friend""","""right""","""TRUE""",-1,"""FALSE""",-1,0,0,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",2S9PCGJ2D21OMPBXD5APVSI79OU5BN,ALQPGVQZEZSUE,Approved,"Sun Nov 10 21:50:35 PST 2013","Sun Nov 10 21:52:27 PST 2013","""glasses""",2,0,-1,1,"""Thank you""",0,"""1""","""friend""",-1,0,"""null""",100,0.667,"""memory""",1,"""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",0,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",2V0I9NZW6HEZPHK4M1YTE69LJCHXND,A1WMBIHFAYC3W0,Approved,"Sun Nov 10 21:51:54 PST 2013","Sun Nov 10 21:53:46 PST 2013","""mustache""",3,0,-1,1,0,0.89,1,0,"""middle""","""TRUE""",-1,"""""","""1""","""friend""",-1,0,"""null""",100,"""Guessing who's his favorite friend""",1,"""2""","""FALSE""",0,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",21FDWIOV1S7S6WJTCZS34DZDCY7YJH,A9ISN92E5RTCQ,Approved,"Sun Nov 10 21:52:49 PST 2013","Sun Nov 10 21:54:32 PST 2013","""hat""",3,0,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",100,0.89,"""Who Bob visits on Sunday and who his best friend is.""",1,"""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",0,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",25EEC1PC6SK9ACE5K49ZKHMFZF20O1,A17Z6G1TRE4322,Approved,"Sun Nov 10 21:53:55 PST 2013","Sun Nov 10 21:55:43 PST 2013","""hat""",1,20,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",50,0.44,"""People who have hats""",1,"""2""",1,0,"""left""","""TRUE""",-1,"""FALSE""",30,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",2AGHOVR14IXK7VR9YM5C2A62SO4876,A2T2YWGEGB6DKV,Approved,"Sun Nov 10 21:53:38 PST 2013","Sun Nov 10 21:56:22 PST 2013","""glasses""",3,50,-1,1,0,0.89,1,0,"""middle""","""TRUE""",-1,"""thanks""","""1""","""friend""",-1,0,"""null""",40,"""About Bob and his friends """,1,"""2""","""FALSE""",10,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",2NRKPFE4EGDHWF85HD99TZWB64F8I1,A3UJKLKN6MCTRY,Approved,"Sun Nov 10 21:54:53 PST 2013","Sun Nov 10 21:56:45 PST 2013","""mustache""","""null""",1,20,80,-1,0.44,"""Probability""",1,1,"""8""",1,0,"""No :)""",0,"""5""","""friend""","""left""","""FALSE""",-1,"""FALSE""",-1,0,0,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",2JCSSZVXX2Q4ON0KMTPGTIW6CIOO6Q,AVHG2CA7ORMX5,Approved,"Sun Nov 10 21:54:29 PST 2013","Sun Nov 10 21:57:02 PST 2013","""glasses""",1,50,-1,1,0,0.44,1,0,"""middle""","""TRUE""",-1,"""no""","""1""","""friend""",-1,0,"""null""",50,"""Bob and his favorite friend""",1,"""2""","""FALSE""",0,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",22HW1INMHGYQNC9N6GXBLMFKDOEJ62,A1B1LRNLE5B6K,Approved,"Sun Nov 10 21:54:43 PST 2013","Sun Nov 10 21:57:09 PST 2013","""hat""",1,10,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",90,0.44,"""Remembering faces and who is who""",1,"""2""",1,0,"""right""","""TRUE""",-1,"""FALSE""",0,
27A1CSTMOFXRWLAI865YJNXL74ZPSX,"What is he talking about? (2-3 mins)","1 scales",240LZ6R70G5RS1J8F8MEDWSXIDEO8C,A2ZAT1U6ONZPD4,Approved,"Sun Nov 10 21:55:31 PST 2013","Sun Nov 10 21:58:53 PST 2013","""glasses""",2,15,-1,1,"""nope""",0,"""1""","""friend""",-1,0,"""null""",75,0.667,"""Bobs friends""",1,"""2""",1,0,"""right""","""TRUE""",-1,"""FALSE""",10,
